date,code,strategy,entry_price,stop_loss,take_profit,rsi,volume_ratio,entry_date,exit_date,days_held,exit_price,shares,gross_pnl,net_pnl,pnl_percent,exit_reason,commission,r_r_ratio,hold_days
2024-05-24,DCS,BREAKOUT,0.7006999999999999,0.6649999999999999,0.77,66.66666666666666,9.074357158090363,2024-05-24,2024-05-31,7,0.76923,28542885.685742833,1956043.956043959,1893109.890109893,9.465549450549466,TAKE_PROFIT,62934.06593406594,,
2024-01-15,DCS,PULLBACK,0.5005,0.495,0.6,50.0,,2024-01-15,2024-01-19,4,0.5993999999999999,39960039.960039966,3952047.952047952,3886119.88011988,19.4305994005994,TAKE_PROFIT,65928.07192807193,19.99999999999998,
2024-01-16,DCS,PULLBACK,0.5005,0.495,0.6,50.0,,2024-01-16,2024-01-19,3,0.5993999999999999,39960039.960039966,3952047.952047952,3886119.88011988,19.4305994005994,TAKE_PROFIT,65928.07192807193,19.99999999999998,
2024-01-17,DCS,PULLBACK,0.5005,0.495,0.6,50.0,,2024-01-17,2024-01-19,2,0.5993999999999999,39960039.960039966,3952047.952047952,3886119.88011988,19.4305994005994,TAKE_PROFIT,65928.07192807193,19.99999999999998,
2024-01-18,DCS,PULLBACK,0.5005,0.495,0.6,50.0,,2024-01-18,2024-01-19,1,0.5993999999999999,39960039.960039966,3952047.952047952,3886119.88011988,19.4305994005994,TAKE_PROFIT,65928.07192807193,19.99999999999998,
2024-01-22,DCS,PULLBACK,0.5005,0.495,0.6,50.0,,2024-01-22,2024-01-26,4,0.5993999999999999,39960039.960039966,3952047.952047952,3886119.88011988,19.4305994005994,TAKE_PROFIT,65928.07192807193,19.99999999999998,
2024-01-23,DCS,PULLBACK,0.5005,0.495,0.6,50.0,,2024-01-23,2024-01-26,3,0.5993999999999999,39960039.960039966,3952047.952047952,3886119.88011988,19.4305994005994,TAKE_PROFIT,65928.07192807193,19.99999999999998,
2024-01-24,DCS,PULLBACK,0.5005,0.495,0.6,50.0,,2024-01-24,2024-01-26,2,0.5993999999999999,39960039.960039966,3952047.952047952,3886119.88011988,19.4305994005994,TAKE_PROFIT,65928.07192807193,19.99999999999998,
2024-02-23,DCS,EMA_CROSS,0.6005999999999999,0.4782021664062095,0.66,66.66666666666666,9.984400171292236,2024-02-23,2024-03-25,31,0.4995,33300033.300033305,-3366633.366633364,-3421583.416583414,-17.10791708291707,MAX_HOLD,54950.04995004996,,
2024-06-07,DIC,BREAKOUT,1.3013,1.2349999999999999,1.4300000000000002,66.66666666666669,3.6688732274460265,2024-06-07,2024-06-14,7,1.2337649999999998,15369246.138476908,-1037962.0379620399,-1096405.0949050968,-5.482025474525484,STOP_LOSS,58443.05694305694,,
2024-06-20,DIC,PULLBACK,1.2011999999999998,1.188,1.3,50.0,,2024-06-20,2024-06-21,1,1.2987,16650016.650016652,1623376.623376626,1560941.5584415612,7.804707792207806,TAKE_PROFIT,62435.06493506494,8.333333333333334,
2024-06-21,DIC,PULLBACK,1.2011999999999998,1.188,1.3,50.0,,2024-06-21,2024-06-28,7,1.2987,16650016.650016652,1623376.623376626,1560941.5584415612,7.804707792207806,TAKE_PROFIT,62435.06493506494,8.333333333333334,
2024-06-24,DIC,PULLBACK,1.2011999999999998,1.188,1.3,50.0,,2024-06-24,2024-06-28,4,1.2987,16650016.650016652,1623376.623376626,1560941.5584415612,7.804707792207806,TAKE_PROFIT,62435.06493506494,8.333333333333334,
2024-06-25,DIC,PULLBACK,1.2011999999999998,1.188,1.3,50.0,,2024-06-25,2024-06-28,3,1.2987,16650016.650016652,1623376.623376626,1560941.5584415612,7.804707792207806,TAKE_PROFIT,62435.06493506494,8.333333333333334,
2024-06-26,DIC,PULLBACK,1.2011999999999998,1.188,1.3,50.0,,2024-06-26,2024-06-28,2,1.2987,16650016.650016652,1623376.623376626,1560941.5584415612,7.804707792207806,TAKE_PROFIT,62435.06493506494,8.333333333333334,
2024-07-05,DIC,PULLBACK,1.2011999999999998,1.188,1.3,50.0,,2024-07-05,2024-07-08,3,1.2987,16650016.650016652,1623376.623376626,1560941.5584415612,7.804707792207806,TAKE_PROFIT,62435.06493506494,8.333333333333334,
2024-03-29,DIC,EMA_CROSS,1.4013999999999998,1.2161119135858498,1.54,100.0,4.100950780643608,2024-03-29,2024-04-05,7,1.214895801672264,14271442.842871416,-2661684.0063898363,-2717691.4803802515,-13.588457401901257,STOP_LOSS,56007.473990415245,,
2024-01-25,DVG,BREAKOUT,3.4033999999999995,3.23,3.74,66.66666666666666,6.497985763493966,2024-01-25,2024-01-29,4,3.22677,5876476.464711759,-1037962.0379620345,-1096405.0949050914,-5.482025474525457,STOP_LOSS,58443.056943056945,,
2024-01-11,DVG,PULLBACK,3.1031,2.9699999999999998,3.3,50.0,,2024-01-11,2024-01-25,14,3.2967,6445167.7354903165,1247784.4735909253,1185912.796880539,5.929563984402695,TAKE_PROFIT,61871.67671038639,1.5384615384615323,
2024-01-12,DVG,PULLBACK,3.1031,2.9699999999999998,3.3,50.0,,2024-01-12,2024-01-25,13,3.2967,6445167.7354903165,1247784.4735909253,1185912.796880539,5.929563984402695,TAKE_PROFIT,61871.67671038639,1.5384615384615323,
2024-01-31,DVG,PULLBACK,3.2032,2.9699999999999998,3.6,54.54545454545455,,2024-01-31,2024-02-22,22,3.5964,6243756.243756244,2455044.9550449564,2391362.387612389,11.956811938061945,TAKE_PROFIT,63682.56743256743,1.739130434782605,
2024-02-01,DVG,PULLBACK,3.2032,2.9699999999999998,3.6,54.54545454545455,,2024-02-01,2024-02-22,21,3.5964,6243756.243756244,2455044.9550449564,2391362.387612389,11.956811938061945,TAKE_PROFIT,63682.56743256743,1.739130434782605,
2024-02-05,DVG,PULLBACK,3.2032,2.9699999999999998,3.6,57.142857142857146,,2024-02-05,2024-02-22,17,3.5964,6243756.243756244,2455044.9550449564,2391362.387612389,11.956811938061945,TAKE_PROFIT,63682.56743256743,1.739130434782605,
2024-02-06,DVG,PULLBACK,3.1031,2.9699999999999998,3.6,53.33333333333334,,2024-02-06,2024-02-22,16,3.5964,6445167.7354903165,3179401.2439173735,3114632.1420514975,15.573160710257488,TAKE_PROFIT,64769.101865876066,3.846153846153836,
2024-02-07,DVG,PULLBACK,3.1031,2.9699999999999998,3.6,53.33333333333334,,2024-02-07,2024-02-22,15,3.5964,6445167.7354903165,3179401.2439173735,3114632.1420514975,15.573160710257488,TAKE_PROFIT,64769.101865876066,3.846153846153836,
2024-02-15,DVG,PULLBACK,3.1031,2.9699999999999998,3.6,53.33333333333334,,2024-02-15,2024-02-22,7,3.5964,6445167.7354903165,3179401.2439173735,3114632.1420514975,15.573160710257488,TAKE_PROFIT,64769.101865876066,3.846153846153836,
2024-02-16,DVG,PULLBACK,3.2032,2.9699999999999998,3.6,53.33333333333334,,2024-02-16,2024-02-22,6,3.5964,6243756.243756244,2455044.9550449564,2391362.387612389,11.956811938061945,TAKE_PROFIT,63682.56743256743,1.739130434782605,
2024-02-19,DVG,PULLBACK,3.2032,2.9699999999999998,3.6,57.142857142857146,,2024-02-19,2024-02-22,3,3.5964,6243756.243756244,2455044.9550449564,2391362.387612389,11.956811938061945,TAKE_PROFIT,63682.56743256743,1.739130434782605,
2024-02-20,DVG,PULLBACK,3.2032,2.9699999999999998,3.6,53.846153846153854,,2024-02-20,2024-02-22,2,3.5964,6243756.243756244,2455044.9550449564,2391362.387612389,11.956811938061945,TAKE_PROFIT,63682.56743256743,1.739130434782605,
2024-03-04,DVG,PULLBACK,3.2032,3.069,3.6,57.14285714285715,,2024-03-04,2024-03-18,14,3.065931,6243756.243756244,-857074.175824175,-915788.5645604387,-4.578942822802193,STOP_LOSS,58714.38873626373,3.0534351145038108,
2024-03-05,DVG,PULLBACK,3.2032,3.168,3.6,57.14285714285715,,2024-03-05,2024-03-11,6,3.164832,6243756.243756244,-239560.43956043792,-299201.09890109726,-1.4960054945054864,STOP_LOSS,59640.659340659346,12.499999999999986,
2024-03-07,DVG,PULLBACK,3.3032999999999992,3.168,3.6,57.142857142857125,,2024-03-07,2024-03-11,4,3.164832,6054551.509096965,-838361.6383616334,-897104.0959040909,-4.485520479520455,STOP_LOSS,58742.45754245755,2.2727272727272805,
2024-03-08,DVG,PULLBACK,3.3032999999999992,3.168,3.6,57.142857142857125,,2024-03-08,2024-03-11,3,3.164832,6054551.509096965,-838361.6383616334,-897104.0959040909,-4.485520479520455,STOP_LOSS,58742.45754245755,2.2727272727272805,
2024-03-11,DVG,PULLBACK,3.2032,3.069,3.6,50.0,,2024-03-11,2024-03-18,7,3.065931,6243756.243756244,-857074.175824175,-915788.5645604387,-4.578942822802193,STOP_LOSS,58714.38873626373,3.0534351145038108,
2024-03-14,DVG,PULLBACK,3.2032,3.069,3.6,40.00000000000002,,2024-03-14,2024-03-18,4,3.065931,6243756.243756244,-857074.175824175,-915788.5645604387,-4.578942822802193,STOP_LOSS,58714.38873626373,3.0534351145038108,
2024-03-15,DVG,PULLBACK,3.2032,3.069,3.6,40.00000000000002,,2024-03-15,2024-03-18,3,3.065931,6243756.243756244,-857074.175824175,-915788.5645604387,-4.578942822802193,STOP_LOSS,58714.38873626373,3.0534351145038108,
2024-01-25,DVG,EMA_CROSS,3.4033999999999995,3.0208403855086345,3.74,66.66666666666666,6.497985763493966,2024-01-25,2024-02-02,8,3.017819545123126,5876476.464711759,-2265854.468336802,-2322455.6866342966,-11.612278433171483,STOP_LOSS,56601.218297494794,,
2024-01-24,FID,BREAKOUT,2.4023999999999996,2.28,2.64,66.66666666666666,7.58855400057855,2024-01-24,2024-01-26,2,2.27772,8325008.325008326,-1037962.0379620354,-1096405.0949050924,-5.482025474525462,STOP_LOSS,58443.056943056945,,
2024-02-19,FID,PULLBACK,2.3022999999999993,2.178,2.6,57.142857142857125,,2024-02-19,2024-02-22,3,2.5974,8686965.208704341,2563523.433088656,2499678.147939023,12.498390739695116,TAKE_PROFIT,63845.28514963298,2.4590163934426275,
2024-03-12,FID,PULLBACK,2.7027,2.475,3.2,57.142857142857146,,2024-03-12,2024-04-08,27,2.472525,7400007.4000074,-1703296.7032967033,-1760741.7582417582,-8.803708791208791,STOP_LOSS,57445.054945054944,2.2222222222222214,
2024-03-21,FID,PULLBACK,2.7027,2.475,3.2,40.00000000000001,,2024-03-21,2024-04-08,18,2.472525,7400007.4000074,-1703296.7032967033,-1760741.7582417582,-8.803708791208791,STOP_LOSS,57445.054945054944,2.2222222222222214,
2024-03-22,FID,PULLBACK,2.7027,2.475,3.2,40.00000000000001,,2024-03-22,2024-04-08,17,2.472525,7400007.4000074,-1703296.7032967033,-1760741.7582417582,-8.803708791208791,STOP_LOSS,57445.054945054944,2.2222222222222214,
2024-03-27,FID,PULLBACK,2.7027,2.574,3.2,54.54545454545455,,2024-03-27,2024-04-02,6,2.5714259999999998,7400007.4000074,-971428.5714285739,-1029971.4285714311,-5.149857142857155,STOP_LOSS,58542.85714285714,3.9682539682539577,
2024-03-28,FID,PULLBACK,2.7027,2.574,3.1,54.54545454545455,,2024-03-28,2024-04-02,5,2.5714259999999998,7400007.4000074,-971428.5714285739,-1029971.4285714311,-5.149857142857155,STOP_LOSS,58542.85714285714,3.1746031746031655,
2024-04-03,FID,PULLBACK,2.7027,2.475,3.1,42.85714285714287,,2024-04-03,2024-04-08,5,2.472525,7400007.4000074,-1703296.7032967033,-1760741.7582417582,-8.803708791208791,STOP_LOSS,57445.054945054944,1.7777777777777768,
2024-04-17,HTP,BREAKOUT,13.613599999999998,12.92,14.96,68.00000000000001,5.234484625227764,2024-04-17,2024-04-22,5,14.94504,1469119.1161779398,1956043.9560439596,1893109.8901098936,9.465549450549467,TAKE_PROFIT,62934.06593406594,,
2024-05-09,HTP,PULLBACK,13.613599999999998,12.572999999999999,15.4,57.74647887323943,,2024-05-09,2024-05-24,15,12.560426999999999,1469119.1161779398,-1547236.5869424683,-1604915.7320620546,-8.024578660310274,STOP_LOSS,57679.1451195863,1.7526777020447897,
2024-05-10,HTP,PULLBACK,13.613599999999998,12.572999999999999,15.4,57.74647887323943,,2024-05-10,2024-05-24,14,12.560426999999999,1469119.1161779398,-1547236.5869424683,-1604915.7320620546,-8.024578660310274,STOP_LOSS,57679.1451195863,1.7526777020447897,
2024-05-13,HTP,PULLBACK,13.613599999999998,13.167,15.4,50.0,,2024-05-13,2024-05-14,1,13.153833,1469119.1161779398,-675452.4886877793,-734439.3099547476,-3.672196549773738,STOP_LOSS,58986.82126696833,4.157043879907625,
2024-05-16,HTP,PULLBACK,13.613599999999998,12.87,15.4,50.0,,2024-05-16,2024-05-21,5,12.85713,1469119.1161779398,-1111344.5378151238,-1169677.5210084012,-5.8483876050420065,STOP_LOSS,58332.983193277316,2.465753424657534,
2024-05-17,HTP,PULLBACK,13.513499999999999,12.87,15.4,46.341463414634134,,2024-05-17,2024-05-21,4,12.85713,1480001.48000148,-971428.57142857,-1029971.4285714271,-5.149857142857136,STOP_LOSS,58542.857142857145,3.0158730158730127,
2024-05-21,HTP,PULLBACK,13.3133,12.672,15.4,44.68085106382979,,2024-05-21,2024-05-24,3,12.659328,1502257.1413548857,-982434.1072461366,-1040960.4560852675,-5.204802280426337,STOP_LOSS,58526.34883913079,3.3439490445859863,
2024-05-22,HTP,PULLBACK,13.3133,12.672,15.4,45.65217391304349,,2024-05-22,2024-05-24,2,12.659328,1502257.1413548857,-982434.1072461366,-1040960.4560852675,-5.204802280426337,STOP_LOSS,58526.34883913079,3.3439490445859863,
2023-12-21,ITA,PULLBACK,6.65665,6.237,7.5,56.65722379603401,,2023-12-21,2024-01-12,22,6.2307630000000005,3004514.2827097713,-1279583.5743204148,-1337664.1989589343,-6.6883209947946725,STOP_LOSS,58080.62463851937,2.0581113801452764,
2023-12-25,ITA,PULLBACK,6.526519999999999,6.237,7.5,43.62416107382548,,2023-12-25,2024-01-12,18,6.2307630000000005,3064420.2423343533,-906323.737612076,-964964.2520056579,-4.824821260028289,STOP_LOSS,58640.514393581885,3.4628975265017745,
2024-01-03,ITA,PULLBACK,6.7067,6.237,7.5,44.87179487179486,,2024-01-03,2024-01-12,9,6.2307630000000005,2982092.5343313403,-1419288.1745120527,-1477159.2422502846,-7.3857962112514235,STOP_LOSS,57871.06773823192,1.7278617710583146,
2024-01-09,ITA,PULLBACK,6.596589999999999,6.336,7.5,46.7391304347826,,2024-01-09,2024-01-12,3,6.329664,3031869.4962094054,-809284.7971451883,-868070.8699494705,-4.3403543497473525,STOP_LOSS,58786.072804282216,3.5826771653543377,
2024-01-10,ITA,PULLBACK,6.506499999999999,6.336,7.5,51.807228915662634,,2024-01-10,2024-01-12,2,6.329664,3073849.227695382,-543567.2020287372,-602751.8512256941,-3.0137592561284703,STOP_LOSS,59184.649196956896,6.097560975609767,
2024-01-11,ITA,PULLBACK,6.526519999999999,6.336,7.5,45.578231292516975,,2024-01-11,2024-01-12,1,6.329664,3064420.2423343533,-603249.5112249671,-662344.6369581296,-3.311723184790648,STOP_LOSS,59095.12573316255,5.326086956521762,
2024-02-05,ITA,PULLBACK,6.316309999999999,6.1083,6.74,50.43478260869564,,2024-02-05,2024-02-22,17,6.7332600000000005,3166405.702063389,1320232.8574753355,1258252.5081891224,6.291262540945612,TAKE_PROFIT,61980.34928621301,2.1318790282597972,
2024-02-06,ITA,PULLBACK,6.32632,6.1083,6.74,50.86206896551727,,2024-02-06,2024-02-22,16,6.7332600000000005,3161395.5664588576,1286498.3118147692,1224568.5643470471,6.122842821735236,TAKE_PROFIT,61929.747467722154,1.9839395370807702,
2024-02-07,ITA,PULLBACK,6.316309999999999,6.138,6.74,55.66037735849053,,2024-02-07,2024-02-22,15,6.7332600000000005,3166405.702063389,1320232.8574753355,1258252.5081891224,6.291262540945612,TAKE_PROFIT,61980.34928621301,2.5000000000000075,
2024-02-15,ITA,PULLBACK,6.366359999999999,6.138,6.74,53.46534653465348,,2024-02-15,2024-02-22,7,6.7332600000000005,3141512.57547484,1152620.9639417224,1090892.0324958097,5.454460162479049,TAKE_PROFIT,61728.93144591259,1.711711711711708,
2024-02-23,ITA,PULLBACK,6.46646,6.2172,6.88,56.08108108108106,,2024-02-23,2024-02-27,4,6.2109828,3092882.349848294,-790160.9226686615,-848975.6812846585,-4.244878406423293,STOP_LOSS,58814.75861599701,1.7298187808896215,
2024-02-26,ITA,PULLBACK,6.4064,6.2172,6.88,51.70068027210886,,2024-02-26,2024-02-27,1,6.2109828,3121878.121878122,-610068.6813186802,-669153.5782967021,-3.345767891483511,STOP_LOSS,59084.89697802198,2.625820568927783,
2024-02-01,LCM,PULLBACK,2.6026,2.475,2.8,50.0,,2024-02-01,2024-02-22,21,2.7971999999999997,7684623.069238454,1495427.6492738023,1433184.5077998915,7.165922538999457,TAKE_PROFIT,62243.1414739107,1.5999999999999979,
2024-02-02,LCM,PULLBACK,2.6026,2.475,2.8,50.0,,2024-02-02,2024-02-22,20,2.7971999999999997,7684623.069238454,1495427.6492738023,1433184.5077998915,7.165922538999457,TAKE_PROFIT,62243.1414739107,1.5999999999999979,
2024-02-05,LCM,PULLBACK,2.6026,2.475,2.8,50.0,,2024-02-05,2024-02-22,17,2.7971999999999997,7684623.069238454,1495427.6492738023,1433184.5077998915,7.165922538999457,TAKE_PROFIT,62243.1414739107,1.5999999999999979,
2024-02-06,LCM,PULLBACK,2.6026,2.475,2.8,50.0,,2024-02-06,2024-02-22,16,2.7971999999999997,7684623.069238454,1495427.6492738023,1433184.5077998915,7.165922538999457,TAKE_PROFIT,62243.1414739107,1.5999999999999979,
2024-02-07,LCM,PULLBACK,2.6026,2.475,2.8,50.0,,2024-02-07,2024-02-22,15,2.7971999999999997,7684623.069238454,1495427.6492738023,1433184.5077998915,7.165922538999457,TAKE_PROFIT,62243.1414739107,1.5999999999999979,
2024-02-16,LCM,PULLBACK,2.6026,2.475,2.8,50.0,,2024-02-16,2024-02-22,6,2.7971999999999997,7684623.069238454,1495427.6492738023,1433184.5077998915,7.165922538999457,TAKE_PROFIT,62243.1414739107,1.5999999999999979,
2024-02-20,LCM,PULLBACK,2.6026,2.475,2.8,50.0,,2024-02-20,2024-02-22,2,2.7971999999999997,7684623.069238454,1495427.6492738023,1433184.5077998915,7.165922538999457,TAKE_PROFIT,62243.1414739107,1.5999999999999979,
2024-03-18,LCM,PULLBACK,2.9028999999999994,2.574,3.4,54.54545454545455,,2024-03-18,2024-04-16,29,2.5714259999999998,6889662.062075857,-2283743.84236453,-2340318.226600983,-11.701591133004916,STOP_LOSS,56574.38423645321,1.5337423312883431,
2024-03-20,LCM,PULLBACK,2.9028999999999994,2.574,3.4,53.846153846153854,,2024-03-20,2024-04-16,27,2.5714259999999998,6889662.062075857,-2283743.84236453,-2340318.226600983,-11.701591133004916,STOP_LOSS,56574.38423645321,1.5337423312883431,
2024-03-22,LCM,PULLBACK,2.9028999999999994,2.673,3.4,57.14285714285714,,2024-03-22,2024-04-05,14,2.670327,6889662.062075857,-1602349.3747631647,-1659945.8507010199,-8.299729253505099,STOP_LOSS,57596.475937855255,2.2026431718061685,
2024-03-26,LCM,PULLBACK,2.9028999999999994,2.673,3.4,56.25,,2024-03-26,2024-04-05,10,2.670327,6889662.062075857,-1602349.3747631647,-1659945.8507010199,-8.299729253505099,STOP_LOSS,57596.475937855255,2.2026431718061685,
2024-03-28,LCM,PULLBACK,2.9028999999999994,2.673,3.4,55.55555555555555,,2024-03-28,2024-04-05,8,2.670327,6889662.062075857,-1602349.3747631647,-1659945.8507010199,-8.299729253505099,STOP_LOSS,57596.475937855255,2.2026431718061685,
2024-03-29,LCM,PULLBACK,2.9028999999999994,2.673,3.4,46.666666666666664,,2024-03-29,2024-04-05,7,2.670327,6889662.062075857,-1602349.3747631647,-1659945.8507010199,-8.299729253505099,STOP_LOSS,57596.475937855255,2.2026431718061685,
2024-11-01,LMH,BREAKOUT,1.2011999999999998,1.14,1.32,62.5,3.1017655280800533,2024-11-01,2024-11-08,7,1.13886,16650016.650016652,-1037962.0379620354,-1096405.0949050924,-5.482025474525462,STOP_LOSS,58443.056943056945,,
2023-12-28,POM,PULLBACK,5.08508,4.7124,5.97,50.0,,2023-12-28,2024-01-29,32,5.32467,3933074.7992165317,942325.3911442914,880911.903057575,4.404559515287875,MAX_HOLD,61413.48808671643,2.421109902067461,
2024-01-15,POM,PULLBACK,5.105099999999999,4.959899999999999,5.73,48.905109489051085,,2024-01-15,2024-02-05,21,4.954940099999999,3917650.9764745063,-588274.0788623152,-647391.6677440216,-3.2369583387201084,STOP_LOSS,59117.58888170653,4.496788008565305,
2024-01-17,POM,PULLBACK,5.255249999999999,5.0292,5.73,56.68789808917197,,2024-01-17,2024-02-05,19,5.0241708,3805718.0914323777,-879422.2919937171,-938103.1585557265,-4.6905157927786325,STOP_LOSS,58680.866562009425,2.173913043478266,
2024-01-18,POM,PULLBACK,5.215209999999999,5.0292,5.73,54.14012738853503,,2024-01-18,2024-02-05,18,5.0241708,3834936.656433778,-732623.230895779,-791524.2960494353,-3.9576214802471763,STOP_LOSS,58901.06515365633,2.876106194690274,
2024-01-19,POM,PULLBACK,5.225219999999999,5.0292,5.73,53.24675324675324,,2024-01-19,2024-02-05,17,5.0241708,3827590.0344865867,-769533.914361497,-828379.6134899547,-4.141898067449774,STOP_LOSS,58845.69912845775,2.672955974842779,
2024-02-01,POM,PULLBACK,5.275269999999999,5.1381000000000006,5.69,51.67785234899329,,2024-02-01,2024-02-05,4,5.132961900000001,3791275.138523716,-539529.1615405408,-598719.8677982299,-2.9935993389911495,STOP_LOSS,59190.70625768919,3.1842304776346015,
2024-02-02,POM,PULLBACK,5.19519,5.1282,5.69,53.1034482758621,,2024-02-02,2024-02-05,3,5.1230718,3849714.832373792,-277634.50422410056,-337218.0524677644,-1.686090262338822,STOP_LOSS,59583.548243663856,8.090614886731295,
2024-03-11,POM,PULLBACK,5.305299999999999,5.1084000000000005,6.0,46.25,,2024-03-11,2024-03-18,7,5.1032916,3769815.090569808,-761534.3147418569,-820392.0132697441,-4.10196006634872,STOP_LOSS,58857.698527887216,3.6534446764091997,
2024-03-13,POM,PULLBACK,5.355349999999999,5.1084000000000005,6.0,52.25806451612902,,2024-03-13,2024-03-18,5,5.1032916,3734583.1738355113,-941333.0594638947,-999921.0598746989,-4.999605299373494,STOP_LOSS,58588.00041080416,2.6903973509933885,
2024-03-14,POM,PULLBACK,5.275269999999999,5.1084000000000005,6.0,46.405228758169926,,2024-03-14,2024-03-18,4,5.1032916,3791275.138523716,-652017.4322830819,-711039.4061346573,-3.5551970306732863,STOP_LOSS,59021.97385157538,4.517326732673296,
2024-03-15,POM,PULLBACK,5.315309999999999,5.148,6.0,47.770700636942664,,2024-03-15,2024-03-18,3,5.1428519999999995,3762715.6271224073,-648910.4116222752,-707937.0460048418,-3.539685230024209,STOP_LOSS,59026.63438256659,4.259259259259264,
